barrier_sequence,sequence_length,barrier_changes,reward_path_lengths,choice_points
"[frozenset({np.int64(34), np.int64(37), np.int64(41), np.int64(10), np.int64(14), np.int64(15), np.int64(18), np.int64(20), np.int64(25)}), frozenset({34, 37, 41, 10, 44, 14, 15, 18, 25}), frozenset({34, 37, 41, 10, 44, 15, 18, 20, 25}), frozenset({34, 37, 41, 10, 44, 15, 17, 18, 25}), frozenset({34, 37, 7, 41, 10, 44, 15, 18, 25}), frozenset({34, 37, 7, 41, 10, 15, 18, 23, 25}), frozenset({34, 37, 41, 10, 15, 18, 21, 23, 25})]",7,"[[np.int64(20), 44], [14, 20], [20, 17], [17, 7], [44, 23], [7, 21]]","[[17, 21, 17], [17, 15, 19], [15, 21, 19], [21, 15, 19], [15, 17, 19], [15, 19, 17], [21, 17, 17]]","[{26}, {16, 24, 26}, {26}, {24}, {24, 17, 26}, {17, 26, 35}, {35}]"
"[frozenset({np.int64(37), np.int64(7), np.int64(40), np.int64(42), np.int64(14), np.int64(15), np.int64(20), np.int64(25), np.int64(28)}), frozenset({37, 7, 40, 42, 14, 20, 21, 25, 28}), frozenset({37, 7, 40, 42, 14, 20, 25, 28, 31}), frozenset({37, 7, 40, 14, 20, 25, 27, 28, 31}), frozenset({37, 7, 40, 14, 15, 20, 25, 27, 28}), frozenset({37, 7, 40, 14, 20, 25, 27, 28, 30})]",6,"[[np.int64(15), 21], [21, 31], [42, 27], [31, 15], [15, 30]]","[[15, 19, 17], [23, 17, 17], [15, 17, 21], [21, 17, 15], [17, 19, 15], [17, 17, 23]]","[{26}, {29}, {13}, {29}, {36}, {13}]"
"[frozenset({np.int64(35), np.int64(39), np.int64(8), np.int64(10), np.int64(42), np.int64(19), np.int64(22), np.int64(25), np.int64(30)}), frozenset({39, 8, 42, 10, 19, 20, 22, 25, 30}), frozenset({39, 8, 10, 42, 13, 19, 22, 25, 30}), frozenset({39, 9, 10, 42, 13, 19, 22, 25, 30}), frozenset({39, 9, 42, 10, 19, 21, 22, 25, 30}), frozenset({35, 39, 9, 10, 42, 19, 22, 25, 30})]",6,"[[np.int64(35), 20], [20, 13], [8, 9], [13, 21], [21, 35]]","[[17, 15, 19], [17, 23, 17], [21, 15, 17], [15, 21, 17], [23, 17, 17], [15, 17, 19]]","[{16}, {31}, {29}, {31}, {29}, {17}]"
"[frozenset({np.int64(10), np.int64(11), np.int64(44), np.int64(42), np.int64(15), np.int64(22), np.int64(24), np.int64(25), np.int64(30)}), frozenset({34, 10, 11, 42, 44, 15, 22, 25, 30}), frozenset({34, 10, 42, 12, 44, 15, 22, 25, 30}), frozenset({34, 10, 42, 44, 15, 17, 22, 25, 30}), frozenset({34, 10, 42, 44, 15, 16, 22, 25, 30}), frozenset({34, 10, 42, 44, 15, 16, 22, 26, 30})]",6,"[[np.int64(24), 34], [11, 12], [12, 17], [17, 16], [25, 26]]","[[17, 23, 17], [17, 15, 19], [15, 17, 19], [21, 15, 19], [15, 23, 19], [23, 17, 19]]","[{31}, {16, 24, 31}, {24, 17, 31}, {24}, {31}, {24}]"
"[frozenset({np.int64(37), np.int64(7), np.int64(40), np.int64(42), np.int64(14), np.int64(20), np.int64(21), np.int64(25), np.int64(28)}), frozenset({37, 7, 40, 42, 14, 15, 20, 25, 28}), frozenset({37, 7, 40, 14, 15, 20, 25, 27, 28}), frozenset({37, 7, 40, 14, 20, 25, 27, 28, 30}), frozenset({37, 7, 40, 14, 20, 25, 27, 28, 31}), frozenset({37, 7, 40, 42, 14, 20, 25, 28, 31})]",6,"[[np.int64(21), 15], [42, 27], [15, 30], [30, 31], [27, 42]]","[[23, 17, 17], [15, 19, 17], [17, 19, 15], [17, 17, 23], [21, 17, 15], [15, 17, 21]]","[{29}, {26}, {36}, {13}, {29}, {13}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(10), np.int64(45), np.int64(15), np.int64(20), np.int64(22), np.int64(23), np.int64(25)}), frozenset({34, 37, 8, 10, 45, 15, 22, 23, 25}), frozenset({34, 35, 37, 8, 10, 45, 15, 22, 25}), frozenset({34, 37, 8, 10, 45, 15, 22, 24, 25}), frozenset({34, 37, 40, 8, 10, 45, 15, 22, 25}), frozenset({34, 37, 40, 10, 45, 15, 16, 22, 25})]",6,"[[np.int64(20), 8], [23, 35], [35, 24], [24, 40], [8, 16]]","[[17, 19, 15], [19, 17, 15], [19, 15, 21], [19, 21, 15], [19, 15, 17], [17, 21, 17]]","[{36}, {16, 35, 36}, {16}, {36}, {16, 24, 36}, {36}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(10), np.int64(45), np.int64(18), np.int64(19), np.int64(21), np.int64(25), np.int64(27)}), frozenset({34, 37, 7, 10, 45, 18, 19, 25, 27}), frozenset({34, 37, 7, 10, 45, 18, 19, 25, 30}), frozenset({34, 37, 7, 10, 45, 18, 19, 25, 26}), frozenset({34, 37, 7, 41, 10, 45, 18, 19, 25}), frozenset({34, 37, 41, 10, 45, 18, 19, 21, 25})]",6,"[[np.int64(21), 7], [27, 30], [30, 26], [26, 41], [7, 21]]","[[19, 17, 15], [17, 19, 15], [15, 19, 21], [21, 19, 15], [15, 19, 17], [21, 17, 17]]","[{35}, {17, 35, 36}, {17}, {35}, {17, 26, 35}, {35}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(10), np.int64(45), np.int64(15), np.int64(22), np.int64(25), np.int64(28), np.int64(29)}), frozenset({34, 37, 10, 11, 45, 15, 22, 25, 28}), frozenset({34, 35, 37, 10, 11, 45, 15, 22, 25}), frozenset({34, 37, 10, 11, 45, 15, 20, 22, 25}), frozenset({34, 37, 40, 10, 11, 45, 15, 22, 25}), frozenset({34, 37, 40, 10, 45, 15, 16, 22, 25})]",6,"[[np.int64(29), 11], [28, 35], [35, 20], [20, 40], [11, 16]]","[[17, 19, 15], [19, 17, 15], [19, 15, 21], [19, 21, 15], [19, 15, 17], [17, 21, 17]]","[{36}, {16, 35, 36}, {16}, {36}, {16, 24, 36}, {36}]"
"[frozenset({np.int64(32), np.int64(34), np.int64(8), np.int64(41), np.int64(44), np.int64(15), np.int64(20), np.int64(21), np.int64(25)}), frozenset({32, 34, 8, 41, 10, 44, 15, 21, 25}), frozenset({32, 34, 8, 41, 10, 15, 21, 25, 28}), frozenset({32, 34, 36, 8, 41, 10, 15, 21, 25}), frozenset({32, 34, 8, 41, 10, 15, 21, 24, 25}), frozenset({32, 34, 36, 8, 41, 10, 15, 21, 24})]",6,"[[np.int64(20), 10], [44, 28], [28, 36], [36, 24], [25, 36]]","[[17, 23, 17], [19, 15, 17], [19, 17, 15], [19, 15, 21], [19, 23, 15], [19, 17, 23]]","[{31}, {16, 24, 31}, {16, 35, 31}, {16}, {31}, {16}]"
"[frozenset({np.int64(37), np.int64(7), np.int64(40), np.int64(14), np.int64(20), np.int64(21), np.int64(25), np.int64(28), np.int64(31)}), frozenset({37, 7, 40, 42, 14, 20, 25, 28, 31}), frozenset({37, 7, 40, 42, 14, 20, 21, 25, 28}), frozenset({37, 7, 40, 42, 14, 15, 20, 25, 28}), frozenset({37, 7, 40, 14, 15, 20, 25, 27, 28}), frozenset({37, 7, 40, 14, 20, 25, 27, 28, 30})]",6,"[[np.int64(21), 42], [31, 21], [21, 15], [42, 27], [15, 30]]","[[21, 17, 15], [15, 17, 21], [23, 17, 17], [15, 19, 17], [17, 19, 15], [17, 17, 23]]","[{29}, {13}, {29}, {26}, {36}, {13}]"
"[frozenset({np.int64(32), np.int64(34), np.int64(8), np.int64(41), np.int64(12), np.int64(21), np.int64(23), np.int64(25), np.int64(30)}), frozenset({32, 34, 8, 41, 12, 21, 23, 25, 29}), frozenset({32, 34, 8, 41, 44, 12, 21, 25, 29}), frozenset({32, 34, 8, 41, 44, 12, 16, 21, 25}), frozenset({32, 34, 8, 41, 12, 44, 17, 21, 25}), frozenset({32, 34, 8, 41, 12, 17, 21, 25, 28})]",6,"[[np.int64(30), 29], [23, 44], [29, 16], [16, 17], [44, 28]]","[[17, 17, 23], [17, 21, 15], [17, 15, 21], [17, 23, 17], [19, 15, 17], [19, 17, 15]]","[{13}, {31}, {13}, {31}, {24}, {35}]"
"[frozenset({np.int64(39), np.int64(10), np.int64(11), np.int64(42), np.int64(45), np.int64(19), np.int64(22), np.int64(25), np.int64(30)}), frozenset({39, 10, 11, 42, 19, 20, 22, 25, 30}), frozenset({39, 10, 11, 42, 13, 19, 22, 25, 30}), frozenset({39, 9, 10, 42, 13, 19, 22, 25, 30}), frozenset({39, 9, 42, 10, 19, 21, 22, 25, 30}), frozenset({35, 39, 9, 10, 42, 19, 22, 25, 30})]",6,"[[np.int64(45), 20], [20, 13], [11, 9], [13, 21], [21, 35]]","[[17, 15, 19], [17, 23, 17], [21, 15, 17], [15, 21, 17], [23, 17, 17], [15, 17, 19]]","[{16}, {31}, {29}, {31}, {29}, {17}]"
"[frozenset({np.int64(32), np.int64(34), np.int64(8), np.int64(41), np.int64(12), np.int64(20), np.int64(21), np.int64(25), np.int64(28)}), frozenset({32, 34, 36, 8, 41, 12, 21, 25, 28}), frozenset({32, 34, 8, 41, 12, 17, 21, 25, 28}), frozenset({32, 34, 39, 8, 41, 12, 17, 21, 25}), frozenset({32, 34, 36, 39, 8, 41, 12, 21, 25}), frozenset({32, 34, 39, 8, 41, 12, 16, 21, 25})]",6,"[[np.int64(20), 36], [36, 17], [28, 39], [17, 36], [36, 16]]","[[17, 21, 15], [17, 17, 23], [19, 17, 15], [19, 15, 17], [17, 15, 21], [17, 23, 17]]","[{31}, {13}, {35}, {24}, {13}, {31}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(41), np.int64(10), np.int64(45), np.int64(18), np.int64(19), np.int64(21), np.int64(25)}), frozenset({34, 37, 7, 41, 10, 45, 18, 19, 25}), frozenset({34, 37, 7, 10, 45, 18, 19, 25, 26}), frozenset({34, 37, 7, 10, 45, 18, 19, 25, 30}), frozenset({34, 37, 7, 10, 45, 18, 19, 25, 27}), frozenset({34, 37, 10, 45, 14, 18, 19, 25, 27}), frozenset({34, 37, 10, 45, 14, 18, 19, 25, 30})]",7,"[[np.int64(21), 7], [41, 26], [26, 30], [30, 27], [7, 14], [27, 30]]","[[21, 17, 17], [15, 19, 17], [21, 19, 15], [15, 19, 21], [17, 19, 15], [19, 17, 15], [17, 17, 21]]","[{35}, {17, 26, 35}, {35}, {17}, {17, 35, 36}, {16, 35, 36}, {16}]"
"[frozenset({np.int64(32), np.int64(37), np.int64(7), np.int64(40), np.int64(14), np.int64(20), np.int64(21), np.int64(25), np.int64(28)}), frozenset({32, 35, 37, 7, 40, 14, 20, 25, 28}), frozenset({32, 37, 7, 40, 14, 16, 20, 25, 28}), frozenset({37, 7, 40, 46, 14, 16, 20, 25, 28}), frozenset({37, 7, 40, 14, 46, 20, 25, 28, 30}), frozenset({37, 7, 40, 46, 14, 17, 20, 25, 28})]",6,"[[np.int64(21), 35], [35, 16], [32, 46], [16, 30], [30, 17]]","[[21, 17, 15], [17, 17, 23], [17, 19, 15], [15, 19, 17], [15, 17, 21], [23, 17, 17]]","[{29}, {13}, {36}, {26}, {13}, {29}]"
"[frozenset({np.int64(32), np.int64(34), np.int64(39), np.int64(8), np.int64(41), np.int64(12), np.int64(21), np.int64(25), np.int64(26)}), frozenset({32, 34, 39, 8, 41, 12, 16, 21, 25}), frozenset({32, 34, 39, 8, 41, 12, 21, 25, 29}), frozenset({32, 34, 8, 41, 12, 21, 23, 25, 29}), frozenset({32, 34, 8, 41, 12, 21, 23, 25, 30}), frozenset({32, 34, 8, 41, 12, 17, 21, 23, 25})]",6,"[[np.int64(26), 16], [16, 29], [39, 23], [29, 30], [30, 17]]","[[19, 15, 17], [17, 23, 17], [17, 15, 21], [17, 21, 15], [17, 17, 23], [19, 17, 15]]","[{24}, {31}, {13}, {31}, {13}, {35}]"
"[frozenset({np.int64(39), np.int64(7), np.int64(10), np.int64(42), np.int64(19), np.int64(22), np.int64(24), np.int64(25), np.int64(30)}), frozenset({7, 39, 10, 42, 19, 21, 22, 25, 30}), frozenset({35, 7, 39, 10, 42, 19, 22, 25, 30}), frozenset({35, 39, 8, 10, 42, 19, 22, 25, 30}), frozenset({39, 8, 42, 10, 19, 20, 22, 25, 30}), frozenset({39, 8, 42, 10, 19, 22, 25, 26, 30})]",6,"[[np.int64(24), 21], [21, 35], [7, 8], [35, 20], [20, 26]]","[[15, 21, 17], [23, 17, 17], [15, 17, 19], [17, 15, 19], [17, 23, 17], [21, 15, 17]]","[{31}, {29}, {17}, {16}, {31}, {29}]"
"[frozenset({np.int64(35), np.int64(39), np.int64(10), np.int64(11), np.int64(42), np.int64(19), np.int64(22), np.int64(25), np.int64(30)}), frozenset({39, 10, 11, 42, 19, 20, 22, 25, 30}), frozenset({39, 10, 11, 42, 13, 19, 22, 25, 30}), frozenset({39, 9, 10, 42, 13, 19, 22, 25, 30}), frozenset({39, 9, 42, 10, 19, 21, 22, 25, 30}), frozenset({35, 39, 9, 10, 42, 19, 22, 25, 30})]",6,"[[np.int64(35), 20], [20, 13], [11, 9], [13, 21], [21, 35]]","[[17, 15, 19], [17, 23, 17], [21, 15, 17], [15, 21, 17], [23, 17, 17], [15, 17, 19]]","[{16}, {31}, {29}, {31}, {29}, {17}]"
"[frozenset({np.int64(32), np.int64(34), np.int64(37), np.int64(10), np.int64(45), np.int64(17), np.int64(18), np.int64(19), np.int64(25)}), frozenset({32, 34, 37, 9, 10, 45, 18, 19, 25}), frozenset({34, 37, 9, 10, 45, 18, 19, 25, 30}), frozenset({34, 37, 9, 10, 45, 18, 19, 25, 26}), frozenset({34, 37, 9, 10, 45, 46, 18, 19, 25}), frozenset({34, 37, 10, 45, 46, 17, 18, 19, 25})]",6,"[[np.int64(17), 9], [32, 30], [30, 26], [26, 46], [9, 17]]","[[19, 17, 15], [17, 19, 15], [15, 19, 21], [21, 19, 15], [15, 19, 17], [21, 17, 17]]","[{35}, {17, 35, 36}, {17}, {35}, {17, 26, 35}, {35}]"
"[frozenset({np.int64(37), np.int64(7), np.int64(40), np.int64(14), np.int64(15), np.int64(20), np.int64(25), np.int64(27), np.int64(28)}), frozenset({37, 7, 40, 46, 14, 15, 20, 25, 28}), frozenset({37, 7, 40, 46, 14, 17, 20, 25, 28}), frozenset({37, 7, 40, 14, 46, 20, 25, 28, 31}), frozenset({37, 7, 40, 14, 20, 25, 27, 28, 31}), frozenset({35, 37, 7, 40, 14, 20, 27, 28, 31})]",6,"[[np.int64(27), 46], [15, 17], [17, 31], [46, 27], [25, 35]]","[[17, 19, 15], [15, 19, 17], [23, 17, 17], [15, 17, 21], [21, 17, 15], [17, 17, 23]]","[{36}, {26}, {29}, {13}, {29}, {13}]"
"[frozenset({np.int64(37), np.int64(40), np.int64(9), np.int64(46), np.int64(17), np.int64(18), np.int64(20), np.int64(25), np.int64(28)}), frozenset({37, 40, 9, 10, 46, 18, 20, 25, 28}), frozenset({32, 37, 40, 9, 10, 18, 20, 25, 28}), frozenset({36, 37, 40, 9, 10, 18, 20, 25, 28}), frozenset({37, 40, 9, 10, 18, 20, 25, 26, 28}), frozenset({35, 37, 40, 9, 10, 18, 20, 26, 28})]",6,"[[np.int64(17), 10], [46, 32], [32, 36], [36, 26], [25, 35]]","[[23, 17, 17], [15, 19, 17], [17, 19, 15], [15, 19, 21], [23, 19, 15], [17, 19, 23]]","[{29}, {17, 26, 29}, {17, 36, 29}, {17}, {29}, {17}]"
"[frozenset({np.int64(7), np.int64(39), np.int64(10), np.int64(42), np.int64(18), np.int64(19), np.int64(21), np.int64(25), np.int64(30)}), frozenset({37, 39, 7, 10, 42, 18, 19, 25, 30}), frozenset({37, 39, 10, 42, 14, 18, 19, 25, 30}), frozenset({37, 39, 10, 42, 18, 19, 20, 25, 30}), frozenset({37, 39, 42, 10, 17, 18, 19, 25, 30}), frozenset({37, 39, 10, 42, 17, 18, 19, 24, 30})]",6,"[[np.int64(21), 37], [7, 14], [14, 20], [20, 17], [25, 24]]","[[23, 17, 17], [15, 17, 19], [17, 15, 19], [15, 21, 19], [23, 15, 19], [17, 23, 19]]","[{29}, {17, 26, 29}, {16, 26, 29}, {26}, {29}, {26}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(41), np.int64(10), np.int64(11), np.int64(44), np.int64(15), np.int64(18), np.int64(25)}), frozenset({34, 37, 41, 10, 44, 15, 18, 20, 25}), frozenset({34, 37, 41, 10, 44, 15, 17, 18, 25}), frozenset({34, 37, 7, 41, 10, 44, 15, 18, 25}), frozenset({34, 37, 7, 41, 10, 15, 18, 23, 25}), frozenset({34, 37, 41, 10, 15, 18, 21, 23, 25})]",6,"[[np.int64(11), 20], [20, 17], [17, 7], [44, 23], [7, 21]]","[[17, 15, 19], [15, 21, 19], [21, 15, 19], [15, 17, 19], [15, 19, 17], [21, 17, 17]]","[{16, 24, 26}, {26}, {24}, {24, 17, 26}, {17, 26, 35}, {35}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(9), np.int64(10), np.int64(45), np.int64(15), np.int64(22), np.int64(23), np.int64(25)}), frozenset({34, 37, 8, 10, 45, 15, 22, 23, 25}), frozenset({34, 35, 37, 8, 10, 45, 15, 22, 25}), frozenset({34, 37, 8, 10, 45, 15, 22, 24, 25}), frozenset({34, 37, 40, 8, 10, 45, 15, 22, 25}), frozenset({34, 37, 40, 10, 45, 15, 16, 22, 25})]",6,"[[np.int64(9), 8], [23, 35], [35, 24], [24, 40], [8, 16]]","[[17, 19, 15], [19, 17, 15], [19, 15, 21], [19, 21, 15], [19, 15, 17], [17, 21, 17]]","[{17, 35, 36}, {16, 35, 36}, {16}, {36}, {16, 24, 36}, {36}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(39), np.int64(10), np.int64(12), np.int64(45), np.int64(46), np.int64(18), np.int64(25)}), frozenset({34, 37, 10, 12, 45, 46, 18, 23, 25}), frozenset({34, 37, 10, 12, 45, 18, 23, 25, 26}), frozenset({34, 36, 37, 10, 12, 45, 18, 23, 25}), frozenset({34, 37, 10, 12, 45, 18, 22, 23, 25}), frozenset({34, 35, 37, 10, 12, 45, 18, 22, 25})]",6,"[[np.int64(39), 23], [46, 26], [26, 36], [36, 22], [23, 35]]","[[15, 17, 19], [15, 19, 17], [21, 19, 15], [15, 19, 21], [17, 19, 15], [17, 17, 21]]","[{24, 17, 26}, {17, 26, 35}, {35}, {17}, {17, 35, 36}, {17}]"
"[frozenset({np.int64(35), np.int64(37), np.int64(7), np.int64(40), np.int64(10), np.int64(18), np.int64(20), np.int64(26), np.int64(28)}), frozenset({37, 7, 40, 10, 18, 20, 25, 26, 28}), frozenset({36, 37, 7, 40, 10, 18, 20, 25, 28}), frozenset({37, 7, 40, 10, 18, 20, 22, 25, 28}), frozenset({37, 7, 40, 10, 42, 18, 20, 25, 28}), frozenset({37, 7, 40, 42, 17, 18, 20, 25, 28})]",6,"[[np.int64(35), 25], [26, 36], [36, 22], [22, 42], [10, 17]]","[[17, 19, 23], [23, 19, 15], [15, 19, 21], [17, 19, 15], [15, 19, 17], [23, 17, 17]]","[{17}, {29}, {17}, {17, 36, 29}, {17, 26, 29}, {29}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(41), np.int64(10), np.int64(44), np.int64(12), np.int64(45), np.int64(18), np.int64(25)}), frozenset({34, 37, 41, 10, 12, 45, 18, 23, 25}), frozenset({34, 37, 10, 12, 45, 18, 23, 25, 26}), frozenset({34, 36, 37, 10, 12, 45, 18, 23, 25}), frozenset({34, 37, 10, 12, 45, 18, 22, 23, 25}), frozenset({34, 35, 37, 10, 12, 45, 18, 22, 25})]",6,"[[np.int64(44), 23], [41, 26], [26, 36], [36, 22], [23, 35]]","[[15, 17, 19], [15, 19, 17], [21, 19, 15], [15, 19, 21], [17, 19, 15], [17, 17, 21]]","[{24, 17, 26}, {17, 26, 35}, {35}, {17}, {17, 35, 36}, {17}]"
"[frozenset({np.int64(32), np.int64(34), np.int64(36), np.int64(39), np.int64(8), np.int64(41), np.int64(12), np.int64(21), np.int64(25)}), frozenset({32, 34, 39, 8, 41, 12, 16, 21, 25}), frozenset({32, 34, 39, 8, 41, 12, 21, 25, 26}), frozenset({32, 34, 8, 41, 12, 21, 23, 25, 26}), frozenset({32, 34, 8, 41, 12, 21, 23, 25, 30}), frozenset({32, 34, 8, 41, 12, 21, 23, 25, 29})]",6,"[[np.int64(36), 16], [16, 26], [39, 23], [26, 30], [30, 29]]","[[17, 15, 21], [17, 23, 17], [19, 15, 17], [19, 17, 15], [17, 17, 23], [17, 21, 15]]","[{13}, {31}, {24}, {35}, {13}, {31}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(41), np.int64(10), np.int64(45), np.int64(14), np.int64(15), np.int64(20), np.int64(25)}), frozenset({34, 37, 41, 10, 44, 45, 14, 15, 25}), frozenset({34, 37, 10, 44, 45, 14, 15, 25, 27}), frozenset({34, 37, 10, 45, 14, 15, 24, 25, 27}), frozenset({34, 35, 37, 10, 45, 14, 15, 25, 27}), frozenset({34, 37, 10, 45, 14, 15, 25, 27, 28}), frozenset({34, 36, 37, 10, 45, 14, 15, 25, 28})]",7,"[[np.int64(20), 44], [41, 27], [44, 24], [24, 35], [35, 28], [27, 36]]","[[17, 21, 17], [17, 15, 19], [19, 15, 17], [19, 21, 15], [19, 15, 21], [19, 17, 15], [17, 17, 21]]","[{26}, {16, 24, 26}, {16, 24, 36}, {36}, {16}, {16, 35, 36}, {16}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(10), np.int64(44), np.int64(45), np.int64(15), np.int64(20), np.int64(22), np.int64(25)}), frozenset({34, 37, 10, 11, 44, 45, 15, 22, 25}), frozenset({34, 37, 10, 11, 45, 15, 20, 22, 25}), frozenset({34, 35, 37, 10, 11, 45, 15, 22, 25}), frozenset({34, 37, 10, 11, 45, 15, 22, 25, 28}), frozenset({34, 37, 7, 10, 45, 15, 22, 25, 28}), frozenset({34, 35, 37, 7, 10, 45, 15, 22, 25})]",7,"[[np.int64(20), 11], [44, 20], [20, 35], [35, 28], [11, 7], [28, 35]]","[[17, 21, 17], [19, 15, 17], [19, 21, 15], [19, 15, 21], [19, 17, 15], [17, 19, 15], [17, 17, 21]]","[{36}, {16, 24, 36}, {36}, {16}, {16, 35, 36}, {17, 35, 36}, {17}]"
"[frozenset({np.int64(39), np.int64(10), np.int64(11), np.int64(42), np.int64(19), np.int64(21), np.int64(22), np.int64(25), np.int64(30)}), frozenset({39, 10, 11, 42, 19, 20, 22, 25, 30}), frozenset({39, 10, 11, 42, 45, 19, 22, 25, 30}), frozenset({39, 9, 42, 10, 45, 19, 22, 25, 30}), frozenset({39, 9, 42, 10, 19, 21, 22, 25, 30}), frozenset({39, 9, 10, 42, 13, 19, 22, 25, 30})]",6,"[[np.int64(21), 20], [20, 45], [11, 9], [45, 21], [21, 13]]","[[21, 15, 17], [17, 23, 17], [17, 15, 19], [15, 17, 19], [23, 17, 17], [15, 21, 17]]","[{29}, {31}, {16}, {17}, {29}, {31}]"
"[frozenset({np.int64(37), np.int64(7), np.int64(40), np.int64(14), np.int64(46), np.int64(16), np.int64(20), np.int64(25), np.int64(28)}), frozenset({32, 37, 7, 40, 14, 16, 20, 25, 28}), frozenset({32, 35, 37, 7, 40, 14, 20, 25, 28}), frozenset({32, 37, 7, 40, 14, 20, 25, 28, 31}), frozenset({37, 7, 40, 42, 14, 20, 25, 28, 31}), frozenset({37, 7, 40, 42, 14, 20, 21, 25, 28})]",6,"[[np.int64(46), 32], [16, 35], [35, 31], [32, 42], [31, 21]]","[[15, 19, 17], [17, 19, 15], [17, 17, 23], [21, 17, 15], [15, 17, 21], [23, 17, 17]]","[{26}, {36}, {13}, {29}, {13}, {29}]"
"[frozenset({np.int64(32), np.int64(34), np.int64(8), np.int64(41), np.int64(44), np.int64(15), np.int64(16), np.int64(21), np.int64(25)}), frozenset({32, 34, 8, 41, 10, 44, 15, 21, 25}), frozenset({32, 34, 8, 41, 10, 15, 21, 25, 28}), frozenset({32, 34, 36, 8, 41, 10, 15, 21, 25}), frozenset({32, 34, 8, 41, 10, 15, 21, 24, 25}), frozenset({32, 34, 36, 8, 41, 10, 15, 21, 24})]",6,"[[np.int64(16), 10], [44, 28], [28, 36], [36, 24], [25, 36]]","[[17, 23, 17], [19, 15, 17], [19, 17, 15], [19, 15, 21], [19, 23, 15], [19, 17, 23]]","[{31}, {16, 24, 31}, {16, 35, 31}, {16}, {31}, {16}]"
"[frozenset({np.int64(32), np.int64(34), np.int64(37), np.int64(8), np.int64(40), np.int64(10), np.int64(15), np.int64(18), np.int64(25)}), frozenset({34, 37, 40, 8, 10, 42, 15, 18, 25}), frozenset({34, 37, 40, 10, 42, 15, 18, 20, 25}), frozenset({34, 37, 40, 10, 42, 15, 17, 18, 25}), frozenset({34, 37, 7, 40, 42, 10, 15, 18, 25}), frozenset({34, 37, 7, 40, 10, 15, 18, 21, 25})]",6,"[[np.int64(32), 42], [8, 20], [20, 17], [17, 7], [42, 21]]","[[19, 15, 17], [17, 15, 19], [15, 21, 19], [21, 15, 19], [15, 17, 19], [21, 17, 17]]","[{16, 24, 36}, {16, 24, 26}, {26}, {24}, {24, 17, 26}, {24}]"
"[frozenset({np.int64(34), np.int64(35), np.int64(37), np.int64(10), np.int64(12), np.int64(45), np.int64(46), np.int64(18), np.int64(25)}), frozenset({34, 37, 10, 12, 45, 46, 18, 23, 25}), frozenset({34, 37, 10, 12, 45, 18, 23, 25, 26}), frozenset({34, 36, 37, 10, 12, 45, 18, 23, 25}), frozenset({34, 37, 10, 12, 45, 18, 22, 23, 25}), frozenset({34, 35, 37, 10, 12, 45, 18, 22, 25})]",6,"[[np.int64(35), 23], [46, 26], [26, 36], [36, 22], [23, 35]]","[[15, 17, 19], [15, 19, 17], [21, 19, 15], [15, 19, 21], [17, 19, 15], [17, 17, 21]]","[{17}, {17, 26, 35}, {35}, {17}, {17, 35, 36}, {17}]"
"[frozenset({np.int64(34), np.int64(37), np.int64(10), np.int64(42), np.int64(12), np.int64(45), np.int64(18), np.int64(25), np.int64(31)}), frozenset({34, 37, 10, 42, 12, 45, 18, 23, 25}), frozenset({34, 37, 10, 12, 45, 18, 23, 25, 26}), frozenset({34, 36, 37, 10, 12, 45, 18, 23, 25}), frozenset({34, 37, 10, 12, 45, 18, 22, 23, 25}), frozenset({34, 35, 37, 10, 12, 45, 18, 22, 25})]",6,"[[np.int64(31), 23], [42, 26], [26, 36], [36, 22], [23, 35]]","[[15, 17, 19], [15, 19, 17], [21, 19, 15], [15, 19, 21], [17, 19, 15], [17, 17, 21]]","[{17}, {17, 26, 35}, {35}, {17}, {17, 35, 36}, {17}]"
"[frozenset({np.int64(37), np.int64(7), np.int64(40), np.int64(42), np.int64(14), np.int64(20), np.int64(25), np.int64(28), np.int64(31)}), frozenset({37, 7, 40, 42, 14, 20, 21, 25, 28}), frozenset({37, 7, 40, 42, 14, 15, 20, 25, 28}), frozenset({37, 7, 40, 14, 15, 20, 25, 27, 28}), frozenset({37, 7, 40, 14, 20, 25, 27, 28, 31}), frozenset({35, 37, 7, 40, 14, 20, 27, 28, 31})]",6,"[[np.int64(31), 21], [21, 15], [42, 27], [15, 31], [25, 35]]","[[15, 17, 21], [23, 17, 17], [15, 19, 17], [17, 19, 15], [21, 17, 15], [17, 17, 23]]","[{13}, {29}, {26}, {36}, {29}, {13}]"
